@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
2399,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113629.mp3'
2400,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113630.mp3'
2401,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113631.mp3'
2402,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113632.mp3'
2403,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113633.mp3'
2404,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113821.mp3'
2405,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113822.mp3'
2406,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113823.mp3'
2407,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113824.mp3'
2408,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113825.mp3'
2409,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113826.mp3'
2410,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113827.mp3'
2411,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113828.mp3'
2412,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113829.mp3'
2413,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113830.mp3'
2414,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113831.mp3'
2415,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113923.mp3'
2416,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113924.mp3'
2417,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113925.mp3'
2418,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113926.mp3'
2419,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113927.mp3'
2420,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113928.mp3'
2421,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113929.mp3'
2422,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113930.mp3'
2423,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113931.mp3'
2424,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113932.mp3'
2425,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113933.mp3'
2426,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114314.mp3'
2427,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114315.mp3'
2428,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114316.mp3'
2429,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114317.mp3'
2430,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114318.mp3'
2431,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114513.mp3'
2432,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114514.mp3'
2433,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114515.mp3'
2434,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114516.mp3'
2435,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114821.mp3'
2436,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114822.mp3'
2437,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114823.mp3'
2438,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114824.mp3'
2439,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114825.mp3'
2440,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114826.mp3'
2441,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114827.mp3'
2442,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114828.mp3'
2443,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114829.mp3'
2444,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\114830.mp3'
2445,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115221.mp3'
2446,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115222.mp3'
2447,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115223.mp3'
2448,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115224.mp3'
2449,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115225.mp3'
2450,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115226.mp3'
2451,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115227.mp3'
2452,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115228.mp3'
2453,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115229.mp3'
2454,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115230.mp3'
2455,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115621.mp3'
2456,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115622.mp3'
2457,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115623.mp3'
2458,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115624.mp3'
2459,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115625.mp3'
2460,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115626.mp3'
2461,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115627.mp3'
2462,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115628.mp3'
2463,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115629.mp3'
2464,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115630.mp3'
2465,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115922.mp3'
2466,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115923.mp3'
2467,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115924.mp3'
2468,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115925.mp3'
2469,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115926.mp3'
2470,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115927.mp3'
2471,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115928.mp3'
2472,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115929.mp3'
2473,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115930.mp3'
2474,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\115931.mp3'
2475,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116122.mp3'
2476,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116123.mp3'
2477,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116124.mp3'
2478,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116125.mp3'
2479,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116126.mp3'
2480,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116127.mp3'
2481,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116128.mp3'
2482,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116129.mp3'
2483,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116130.mp3'
2484,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116131.mp3'
2485,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116313.mp3'
2486,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116314.mp3'
2487,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116315.mp3'
2488,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116316.mp3'
2489,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116317.mp3'
2490,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116318.mp3'
2491,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116711.mp3'
2492,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116712.mp3'
2493,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116713.mp3'
2494,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116714.mp3'
2495,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116807.mp3'
2496,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116808.mp3'
2497,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\116809.mp3'
2498,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117114.mp3'
2499,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117115.mp3'
2500,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117116.mp3'
2501,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117117.mp3'
2502,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117118.mp3'
2503,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117119.mp3'
2504,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117205.mp3'
2505,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117207.mp3'
2506,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117210.mp3'
2507,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117215.mp3'
2508,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117217.mp3'
2509,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117220.mp3'
2510,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117421.mp3'
2511,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117422.mp3'
2512,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117423.mp3'
2513,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117424.mp3'
2514,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117425.mp3'
2515,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117426.mp3'
2516,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117427.mp3'
2517,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117428.mp3'
2518,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117429.mp3'
2519,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117430.mp3'
2520,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117615.mp3'
2521,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117616.mp3'
2522,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117617.mp3'
2523,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117618.mp3'
2524,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117619.mp3'
2525,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117620.mp3'
2526,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117821.mp3'
2527,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117822.mp3'
2528,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117823.mp3'
2529,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117824.mp3'
2530,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117825.mp3'
2531,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117826.mp3'
2532,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117827.mp3'
2533,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117828.mp3'
2534,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117829.mp3'
2535,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\117830.mp3'
2536,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118021.mp3'
2537,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118022.mp3'
2538,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118023.mp3'
2539,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118024.mp3'
2540,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118025.mp3'
2541,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118026.mp3'
2542,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118027.mp3'
2543,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118028.mp3'
2544,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118029.mp3'
2545,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118030.mp3'
2546,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118201.mp3'
2547,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118202.mp3'
2548,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118203.mp3'
2549,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118204.mp3'
2550,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118205.mp3'
2551,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118206.mp3'
2552,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118207.mp3'
2553,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118208.mp3'
2554,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118209.mp3'
2555,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118210.mp3'
2556,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118211.mp3'
2557,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118212.mp3'
2558,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118213.mp3'
2559,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118214.mp3'
2560,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118215.mp3'
2561,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118216.mp3'
2562,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118217.mp3'
2563,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118218.mp3'
2564,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118219.mp3'
2565,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118220.mp3'
2566,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118221.mp3'
2567,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118222.mp3'
2568,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118223.mp3'
2569,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118421.mp3'
2570,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118422.mp3'
2571,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118423.mp3'
2572,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118424.mp3'
2573,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118425.mp3'
2574,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118426.mp3'
2575,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118427.mp3'
2576,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118428.mp3'
2577,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118429.mp3'
2578,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118512.mp3'
2579,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118513.mp3'
2580,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118514.mp3'
2581,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118515.mp3'
2582,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118516.mp3'
2583,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118822.mp3'
2584,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118823.mp3'
2585,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118824.mp3'
2586,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118825.mp3'
2587,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118826.mp3'
2588,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118827.mp3'
2589,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118828.mp3'
2590,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118829.mp3'
2591,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118830.mp3'
2592,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\118831.mp3'
2593,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Salsa\\108416.mp3'
2594,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Salsa\\108736.mp3'
